datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-C.csv
asIs:0.269
div:0.606
rows:1512
xcols:3
ycols:2
exploit, 16:0.0
NSGA_III, 16:0.29
exploit, 40:0.01
NSGA_III, 40:0.86
exploit, 60:0.03
NSGA_III, 60:1.35
#
0,               exploit, 60,  0.05,  0.01, - *---              |                   ,  0.00,  0.05,  0.05,  0.06,  0.17
0,               exploit, 40,  0.05,  0.01,  -*-----            |                   ,  0.04,  0.05,  0.05,  0.06,  0.22
#
1,              NSGA_III, 60,  0.07,  0.02,  -*                 |                   ,  0.04,  0.05,  0.07,  0.07,  0.08
1,               exploit, 16,  0.07,  0.02,  -*-----            |                   ,  0.05,  0.06,  0.07,  0.08,  0.22
1,              NSGA_III, 40,  0.07,  0.01,   *                 |                   ,  0.06,  0.07,  0.07,  0.08,  0.09
#
2,              NSGA_III, 16,  0.08,  0.01,   -*                |                   ,  0.07,  0.08,  0.08,  0.09,  0.11
#
3,                 asIs,1512,  0.27,  0.15,    ---    * --------|-------            ,  0.10,  0.17,  0.27,  0.32,  0.70
