datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/Apache_AllMeasurements.csv
asIs:0.217
div:0.667
rows:192
xcols:9
ycols:1
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
NSGA_III, 8:0.1
exploit, 12:0.0
NSGA_III, 12:0.19
#
0,                exploit, 8,  0.02,  0.03, * -                 |                   ,  0.00,  0.02,  0.02,  0.05,  0.08
0,               exploit, 12,  0.02,  0.00, *---                |                   ,  0.00,  0.02,  0.02,  0.02,  0.10
#
1,              NSGA_III, 12,  0.03,  0.03, -*--                |                   ,  0.02,  0.03,  0.03,  0.07,  0.10
#
2,               NSGA_III, 8,  0.07,  0.02, --*--               |                   ,  0.02,  0.05,  0.07,  0.07,  0.13
#
3,                exploit, 4,  0.10,  0.12, --  * ------        |                   ,  0.02,  0.05,  0.10,  0.17,  0.32
3,               NSGA_III, 4,  0.10,  0.07, --  *---            |                   ,  0.02,  0.07,  0.10,  0.13,  0.20
#
4,                  asIs,192,  0.22,  0.38,   ---   *           |--------           ,  0.07,  0.13,  0.22,  0.52,  0.73
