datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-I.csv
asIs:0.365
div:0.311
rows:1080
xcols:5
ycols:2
exploit, 10:0.0
NSGA_III, 10:0.15
exploit, 32:0.02
NSGA_III, 32:0.7
exploit, 54:0.03
NSGA_III, 54:1.25
#
0,               exploit, 54,  0.01,  0.20, *        --         |                   ,  0.00,  0.00,  0.01,  0.20,  0.25
0,               exploit, 32,  0.02,  0.24,  *         --       |                   ,  0.00,  0.00,  0.02,  0.24,  0.29
#
1,              NSGA_III, 54,  0.04,  0.04,  *---------         |                   ,  0.00,  0.02,  0.04,  0.05,  0.24
#
2,              NSGA_III, 32,  0.05,  0.20, - *        -        |                   ,  0.01,  0.04,  0.05,  0.24,  0.28
#
3,              NSGA_III, 10,  0.23,  0.12,  ----     *--       |                   ,  0.03,  0.12,  0.23,  0.24,  0.28
3,               exploit, 10,  0.24,  0.15, ----       *        |                   ,  0.02,  0.10,  0.24,  0.25,  0.27
#
4,                 asIs,1080,  0.36,  0.13,            ---  *   |-----              ,  0.25,  0.31,  0.36,  0.44,  0.56
