datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-D.csv
asIs:0.525
div:0.265
rows:196
xcols:3
ycols:2
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
NSGA_III, 8:0.1
exploit, 12:0.0
NSGA_III, 12:0.19
#
0,               NSGA_III, 8,  0.43,  0.06,     -   * --        |                   ,  0.37,  0.39,  0.43,  0.46,  0.49
0,              NSGA_III, 12,  0.43,  0.04,    ---  *---        |                   ,  0.37,  0.41,  0.43,  0.45,  0.49
0,               exploit, 12,  0.44,  0.02,     ---- *-         |                   ,  0.38,  0.42,  0.44,  0.45,  0.47
#
1,                exploit, 8,  0.46,  0.03,    ------ * ---     |                   ,  0.37,  0.45,  0.46,  0.48,  0.52
#
2,                exploit, 4,  0.49,  0.07,     -----   * --    |                   ,  0.38,  0.44,  0.49,  0.51,  0.54
2,               NSGA_III, 4,  0.50,  0.06,       ----   * ---- |                   ,  0.40,  0.46,  0.50,  0.52,  0.58
#
3,                  asIs,196,  0.53,  0.09,         -----  *   -|-------            ,  0.43,  0.50,  0.53,  0.58,  0.70
