datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/pom3d.csv
asIs:0.335
div:0.395
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
UCB_GPM, 6:0.1
NSGA_III, 6:0.05
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
UCB_GPM, 16:0.56
NSGA_III, 16:0.28
exploit, 26:0.02
explore, 26:0.02
Random, 26:0.02
UCB_GPM, 26:1.04
NSGA_III, 26:0.52
#
0,               exploit, 26,  0.09,  0.03,  -* -               |                   ,  0.07,  0.08,  0.09,  0.11,  0.14
0,               explore, 26,  0.09,  0.05, --*  -              |                   ,  0.04,  0.08,  0.09,  0.14,  0.16
0,              NSGA_III, 26,  0.09,  0.01,  -*-                |                   ,  0.07,  0.09,  0.09,  0.10,  0.12
0,               UCB_GPM, 26,  0.10,  0.01,   -*--              |                   ,  0.08,  0.10,  0.10,  0.11,  0.15
0,               explore, 16,  0.11,  0.03,  - *                |                   ,  0.07,  0.09,  0.11,  0.12,  0.13
0,                Random, 26,  0.11,  0.04,  - *--              |                   ,  0.07,  0.09,  0.11,  0.12,  0.16
0,                Random, 16,  0.12,  0.03,   - *---            |                   ,  0.09,  0.10,  0.12,  0.14,  0.19
0,               exploit, 16,  0.12,  0.05,     *---            |                   ,  0.08,  0.09,  0.12,  0.14,  0.20
0,              NSGA_III, 16,  0.12,  0.09,  -- *  --           |                   ,  0.06,  0.09,  0.12,  0.18,  0.21
0,               UCB_GPM, 16,  0.13,  0.03,    -*---            |                   ,  0.10,  0.11,  0.13,  0.14,  0.19
0,               NSGA_III, 6,  0.13,  0.04,   -- *----          |                   ,  0.08,  0.12,  0.13,  0.15,  0.22
#
1,                UCB_GPM, 6,  0.15,  0.09,   --  *  ----       |                   ,  0.08,  0.12,  0.15,  0.21,  0.28
1,                 Random, 6,  0.16,  0.13,  -    *   --        |                   ,  0.07,  0.09,  0.16,  0.22,  0.27
1,                explore, 6,  0.16,  0.06,   --  * ----        |                   ,  0.09,  0.13,  0.16,  0.19,  0.26
#
2,                exploit, 6,  0.19,  0.15,    ---  *     --    |                   ,  0.09,  0.16,  0.19,  0.31,  0.34
#
3,                  asIs,500,  0.33,  0.19,      -----      *   |------             ,  0.14,  0.23,  0.33,  0.42,  0.53
