datapath:/Users/vilkomira21/My Drive/NSGA_III/data/misc/auto93.csv
asIs:0.554
div:0.438
rows:398
xcols:4
ycols:3
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 12:0.0
NSGA_III, 12:0.19
exploit, 20:0.01
NSGA_III, 20:0.38
#
0,               exploit, 20,  0.28,  0.14,  --- *     -------- |                   ,  0.19,  0.25,  0.28,  0.40,  0.53
0,               exploit, 12,  0.31,  0.14, ----   *   --       |                   ,  0.17,  0.25,  0.31,  0.39,  0.42
0,              NSGA_III, 20,  0.33,  0.10,  ---    *---        |                   ,  0.20,  0.25,  0.33,  0.35,  0.40
#
1,                exploit, 4,  0.38,  0.06,  -------- * -       |                   ,  0.20,  0.35,  0.38,  0.41,  0.42
1,              NSGA_III, 12,  0.38,  0.06,        --  *---     |                   ,  0.31,  0.35,  0.38,  0.41,  0.45
#
2,               NSGA_III, 4,  0.39,  0.05,         ---*  ---   |                   ,  0.33,  0.39,  0.39,  0.44,  0.50
#
3,                  asIs,398,  0.55,  0.16,           ----      *  ----------       ,  0.37,  0.45,  0.55,  0.61,  0.81
