datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-H.csv
asIs:0.725
div:0.508
rows:259
xcols:4
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 10:0.0
explore, 10:0.0
Random, 10:0.0
UCB_GPM, 10:0.27
NSGA_III, 10:0.14
exploit, 16:0.0
explore, 16:0.0
Random, 16:0.0
UCB_GPM, 16:0.55
NSGA_III, 16:0.28
#
0,               UCB_GPM, 16,  0.23,  0.00, *---                |                   ,  0.23,  0.23,  0.23,  0.23,  0.31
#
1,               UCB_GPM, 10,  0.31,  0.15,     *   --          |                   ,  0.23,  0.23,  0.31,  0.38,  0.42
1,               exploit, 16,  0.31,  0.09,     *---------------|                   ,  0.23,  0.23,  0.31,  0.31,  0.61
#
2,               exploit, 10,  0.38,  0.15, ----    *   --------|----               ,  0.23,  0.31,  0.38,  0.46,  0.70
2,                Random, 16,  0.38,  0.04,     ----* --        |                   ,  0.31,  0.38,  0.38,  0.42,  0.46
2,               explore, 16,  0.42,  0.11, ----      *--       |                   ,  0.23,  0.31,  0.42,  0.42,  0.48
2,              NSGA_III, 16,  0.42,  0.13, ----      *--       |                   ,  0.23,  0.31,  0.42,  0.45,  0.48
#
3,                Random, 10,  0.45,  0.15, ----       *----    |                   ,  0.23,  0.31,  0.45,  0.46,  0.54
3,                explore, 4,  0.45,  0.22, ----       *    ----|--                 ,  0.23,  0.31,  0.45,  0.53,  0.67
3,              NSGA_III, 10,  0.45,  0.11, --------   * -------|-----              ,  0.23,  0.38,  0.45,  0.48,  0.73
3,               explore, 10,  0.46,  0.06, ----------- * ----- |                   ,  0.23,  0.45,  0.46,  0.50,  0.58
#
4,                 Random, 4,  0.50,  0.22,     ----      *     |---                ,  0.31,  0.39,  0.50,  0.61,  0.68
4,               NSGA_III, 4,  0.50,  0.14,         ---   *    -|---                ,  0.39,  0.45,  0.50,  0.58,  0.68
4,                exploit, 4,  0.51,  0.14,     -------    *   -|---                ,  0.31,  0.45,  0.51,  0.58,  0.68
#
5,                UCB_GPM, 4,  0.55,  0.13,           ---    *  |---                ,  0.42,  0.48,  0.55,  0.61,  0.68
#
6,                  asIs,259,  0.72,  0.16,             --------|     *  ---------- ,  0.45,  0.62,  0.72,  0.78,  0.96
