datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/misc/Wine_quality.csv
asIs:0.438
div:0.212
rows:1599
xcols:10
ycols:2
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
UCB_GPM, 16:0.57
NSGA_III, 16:0.28
exploit, 40:0.04
explore, 40:0.04
Random, 40:0.04
UCB_GPM, 40:1.91
NSGA_III, 40:0.85
exploit, 60:0.06
explore, 60:0.06
Random, 60:0.06
UCB_GPM, 60:3.37
NSGA_III, 60:1.33
#
0,               UCB_GPM, 40,  0.17,  0.04, *  -----            |                   ,  0.15,  0.17,  0.17,  0.21,  0.30
0,               UCB_GPM, 60,  0.17,  0.00, *--                 |                   ,  0.17,  0.17,  0.17,  0.17,  0.22
#
1,               explore, 60,  0.20,  0.10,   *    -            |                   ,  0.19,  0.19,  0.20,  0.28,  0.30
#
2,              NSGA_III, 60,  0.22,  0.11, -  *                |                   ,  0.17,  0.19,  0.22,  0.30,  0.30
2,               exploit, 60,  0.22,  0.08,  -  *  --           |                   ,  0.19,  0.20,  0.22,  0.28,  0.31
2,                Random, 60,  0.22,  0.05,  -- * ----          |                   ,  0.17,  0.22,  0.22,  0.27,  0.32
#
3,                Random, 40,  0.24,  0.07,  --- *  --          |                   ,  0.19,  0.22,  0.24,  0.30,  0.33
3,              NSGA_III, 40,  0.27,  0.07,       * --          |                   ,  0.22,  0.22,  0.27,  0.29,  0.32
#
4,               exploit, 40,  0.29,  0.11, -       *           |                   ,  0.17,  0.19,  0.29,  0.30,  0.32
4,               explore, 40,  0.29,  0.11,  -      *           |                   ,  0.19,  0.20,  0.29,  0.31,  0.31
4,               exploit, 16,  0.30,  0.04,    -----* ------    |                   ,  0.22,  0.29,  0.30,  0.33,  0.44
4,              NSGA_III, 16,  0.30,  0.04,    ---  *---        |                   ,  0.22,  0.27,  0.30,  0.31,  0.37
4,               explore, 16,  0.30,  0.02,  -------*-          |                   ,  0.19,  0.29,  0.30,  0.31,  0.33
4,                Random, 16,  0.30,  0.02,  -------*--         |                   ,  0.19,  0.29,  0.30,  0.32,  0.34
4,               UCB_GPM, 16,  0.31,  0.04, -------- *-         |                   ,  0.17,  0.29,  0.31,  0.33,  0.35
#
5,                 asIs,1599,  0.44,  0.07,          ----   *---|                   ,  0.31,  0.39,  0.44,  0.45,  0.51
