datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-E.csv
asIs:0.369
div:0.428
rows:756
xcols:3
ycols:2
exploit, 8:0.0
NSGA_III, 8:0.1
exploit, 24:0.01
NSGA_III, 24:0.48
exploit, 40:0.01
NSGA_III, 40:0.87
#
0,              NSGA_III, 40,  0.19,  0.07, -  * --             |                   ,  0.12,  0.15,  0.19,  0.22,  0.25
0,               exploit, 40,  0.19,  0.03, ---* -----          |                   ,  0.14,  0.19,  0.19,  0.22,  0.31
#
1,              NSGA_III, 24,  0.23,  0.07,  --  * --           |                   ,  0.15,  0.18,  0.23,  0.26,  0.29
1,               exploit, 24,  0.25,  0.10,  --   *  ----       |                   ,  0.15,  0.19,  0.25,  0.29,  0.36
#
2,               NSGA_III, 8,  0.29,  0.10,   ---    *-         |                   ,  0.18,  0.22,  0.29,  0.32,  0.33
#
3,                exploit, 8,  0.32,  0.08,      ---- *   --    |                   ,  0.22,  0.30,  0.32,  0.38,  0.41
#
4,                  asIs,756,  0.36,  0.16,        ---   *     -|----------         ,  0.26,  0.31,  0.36,  0.47,  0.69
