datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-B.csv
asIs:0.565
div:0.499
rows:206
xcols:3
ycols:2
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
NSGA_III, 8:0.1
exploit, 12:0.0
NSGA_III, 12:0.19
#
0,               exploit, 12,  0.13,  0.22, --   *     -        |                   ,  0.00,  0.06,  0.13,  0.28,  0.30
#
1,               NSGA_III, 8,  0.24,  0.09,   -----   *---      |                   ,  0.06,  0.19,  0.24,  0.28,  0.34
1,                exploit, 8,  0.25,  0.17, -----     * ---     |                   ,  0.00,  0.13,  0.25,  0.30,  0.38
1,              NSGA_III, 12,  0.25,  0.12,   -----   * --      |                   ,  0.06,  0.19,  0.25,  0.31,  0.34
#
2,                exploit, 4,  0.35,  0.11,        -----  *  ---|------             ,  0.19,  0.30,  0.35,  0.42,  0.65
2,               NSGA_III, 4,  0.36,  0.15,      -------  *   --|--                 ,  0.14,  0.29,  0.36,  0.44,  0.56
#
3,                  asIs,206,  0.56,  0.23,             ------  |  *    -----       ,  0.30,  0.45,  0.56,  0.68,  0.80
