datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-F.csv
asIs:0.534
div:0.253
rows:196
xcols:3
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.18
NSGA_III, 8:0.09
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
UCB_GPM, 12:0.36
NSGA_III, 12:0.18
#
0,                Random, 12,  0.42,  0.04,   -  * -----        |                   ,  0.38,  0.40,  0.42,  0.44,  0.51
#
1,                exploit, 8,  0.44,  0.05, ---    *            |                   ,  0.35,  0.40,  0.44,  0.45,  0.46
1,               exploit, 12,  0.45,  0.05,  --    *---         |                   ,  0.37,  0.40,  0.45,  0.45,  0.50
1,               UCB_GPM, 12,  0.45,  0.04,    --  *            |                   ,  0.39,  0.41,  0.45,  0.45,  0.46
1,              NSGA_III, 12,  0.45,  0.06,  ---   *--          |                   ,  0.37,  0.40,  0.45,  0.47,  0.48
1,                UCB_GPM, 8,  0.46,  0.01,      -- *           |                   ,  0.42,  0.45,  0.46,  0.46,  0.48
1,               NSGA_III, 8,  0.46,  0.08,  ---    * ---       |                   ,  0.37,  0.41,  0.46,  0.48,  0.53
1,               explore, 12,  0.46,  0.09, -----   *   -       |                   ,  0.35,  0.42,  0.46,  0.51,  0.53
1,                 Random, 4,  0.46,  0.06, ----    *------     |                   ,  0.35,  0.41,  0.46,  0.47,  0.56
1,                UCB_GPM, 4,  0.46,  0.05,    ---  * ---       |                   ,  0.39,  0.43,  0.46,  0.48,  0.53
1,                explore, 8,  0.46,  0.04,   ----- * ---       |                   ,  0.38,  0.45,  0.46,  0.48,  0.53
1,                 Random, 8,  0.46,  0.05,    ---  * --        |                   ,  0.40,  0.44,  0.46,  0.49,  0.52
#
2,                explore, 4,  0.48,  0.06,    --    *---       |                   ,  0.40,  0.42,  0.48,  0.49,  0.53
2,               NSGA_III, 4,  0.49,  0.05,       --- * ---     |                   ,  0.44,  0.47,  0.49,  0.52,  0.55
2,                exploit, 4,  0.51,  0.12,   --        *-----  |                   ,  0.38,  0.41,  0.51,  0.53,  0.60
#
3,                  asIs,196,  0.53,  0.11,        -----  *     |-----              ,  0.45,  0.51,  0.53,  0.62,  0.70
