datapath:/Users/vilkomira21/My Drive/NSGA_III/data/process/pom3b.csv
asIs:0.407
div:0.406
rows:500
xcols:9
ycols:3
exploit, 6:0.0
NSGA_III, 6:0.05
exploit, 16:0.01
NSGA_III, 16:0.3
exploit, 26:0.02
NSGA_III, 26:0.54
#
0,               exploit, 26,  0.10,  0.11,  -  *  --           |                   ,  0.03,  0.04,  0.10,  0.15,  0.18
0,               exploit, 16,  0.10,  0.10, ---  *  --------    |                   ,  0.02,  0.06,  0.10,  0.16,  0.33
0,              NSGA_III, 26,  0.10,  0.08,   -  *              |                   ,  0.05,  0.07,  0.10,  0.15,  0.15
#
1,              NSGA_III, 16,  0.17,  0.04,    ---- *--         |                   ,  0.06,  0.14,  0.17,  0.18,  0.23
#
2,               NSGA_III, 6,  0.21,  0.06,     ----  *-------- |                   ,  0.10,  0.17,  0.21,  0.22,  0.38
2,                exploit, 6,  0.21,  0.11,     ---    * --     |                   ,  0.10,  0.15,  0.21,  0.26,  0.30
#
3,                  asIs,500,  0.41,  0.16,         --------    |*  -----           ,  0.17,  0.32,  0.41,  0.48,  0.58
