datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-G.csv
asIs:0.538
div:0.261
rows:196
xcols:3
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.18
NSGA_III, 8:0.09
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
UCB_GPM, 12:0.36
NSGA_III, 12:0.18
#
0,               exploit, 12,  0.43,  0.01, ----- *--           |                   ,  0.33,  0.42,  0.43,  0.43,  0.48
0,                exploit, 8,  0.44,  0.05,  ---- *  ---        |                   ,  0.35,  0.42,  0.44,  0.47,  0.52
0,              NSGA_III, 12,  0.44,  0.04,  ---- * -           |                   ,  0.35,  0.42,  0.44,  0.46,  0.48
0,                 Random, 8,  0.44,  0.08, ---    * ----       |                   ,  0.33,  0.39,  0.44,  0.47,  0.54
0,               UCB_GPM, 12,  0.44,  0.04,    --  *-           |                   ,  0.39,  0.42,  0.44,  0.45,  0.48
0,               NSGA_III, 8,  0.45,  0.06,   ---- *  -         |                   ,  0.38,  0.43,  0.45,  0.49,  0.50
0,                Random, 12,  0.45,  0.04,   ---  *-           |                   ,  0.38,  0.42,  0.45,  0.46,  0.48
0,                UCB_GPM, 8,  0.45,  0.02,     ---*---         |                   ,  0.40,  0.44,  0.45,  0.46,  0.51
0,               explore, 12,  0.46,  0.09,    ---  *   --      |                   ,  0.39,  0.43,  0.46,  0.52,  0.54
#
1,                exploit, 4,  0.47,  0.07,    ----  * ------   |                   ,  0.39,  0.44,  0.47,  0.51,  0.59
1,                explore, 8,  0.47,  0.08,       -  *          |                   ,  0.43,  0.44,  0.47,  0.52,  0.53
1,               NSGA_III, 4,  0.48,  0.08,     ---  *  --------|                   ,  0.41,  0.45,  0.48,  0.52,  0.65
#
2,                explore, 4,  0.49,  0.07,    -----  * ----    |                   ,  0.39,  0.45,  0.49,  0.52,  0.58
2,                 Random, 4,  0.49,  0.04,     ----- *----     |                   ,  0.41,  0.47,  0.49,  0.51,  0.56
2,                UCB_GPM, 4,  0.50,  0.07,    -----  *  ----   |                   ,  0.39,  0.46,  0.50,  0.53,  0.59
#
3,                  asIs,196,  0.54,  0.14,        ----  *      |---                ,  0.44,  0.51,  0.54,  0.65,  0.70
