datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/pom3a.csv
asIs:0.519
div:0.404
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
UCB_GPM, 6:0.09
NSGA_III, 6:0.05
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
UCB_GPM, 16:0.56
NSGA_III, 16:0.28
exploit, 26:0.02
explore, 26:0.02
Random, 26:0.02
UCB_GPM, 26:1.03
NSGA_III, 26:0.52
#
0,               UCB_GPM, 26,  0.07,  0.00, *                   |                   ,  0.07,  0.07,  0.07,  0.07,  0.08
0,               UCB_GPM, 16,  0.07,  0.01, *---------          |                   ,  0.07,  0.07,  0.07,  0.08,  0.28
#
1,               explore, 26,  0.12,  0.16,   *     --          |                   ,  0.07,  0.08,  0.12,  0.24,  0.28
1,              NSGA_III, 26,  0.15,  0.08, --  * --            |                   ,  0.07,  0.12,  0.15,  0.20,  0.25
1,               exploit, 26,  0.16,  0.10, -   * --            |                   ,  0.07,  0.10,  0.16,  0.20,  0.24
#
2,                Random, 26,  0.20,  0.05, ----- *------       |                   ,  0.07,  0.18,  0.20,  0.23,  0.35
#
3,               explore, 16,  0.22,  0.06, -------* -----      |                   ,  0.07,  0.21,  0.22,  0.27,  0.37
3,              NSGA_III, 16,  0.23,  0.08,  ----- *  -----     |                   ,  0.10,  0.20,  0.23,  0.28,  0.38
3,                UCB_GPM, 6,  0.24,  0.13, ------  *   ----    |                   ,  0.08,  0.19,  0.24,  0.32,  0.41
3,               exploit, 16,  0.24,  0.13, --      *-------    |                   ,  0.07,  0.12,  0.24,  0.26,  0.40
3,                Random, 16,  0.24,  0.13,   ---   *  ---      |                   ,  0.12,  0.18,  0.24,  0.32,  0.37
#
4,               NSGA_III, 6,  0.29,  0.14,      ---- *    -----|                   ,  0.18,  0.26,  0.29,  0.39,  0.49
4,                exploit, 6,  0.33,  0.13, --------    * ----- |                   ,  0.08,  0.24,  0.33,  0.37,  0.47
4,                 Random, 6,  0.35,  0.16,      ----    *   -- |                   ,  0.18,  0.27,  0.35,  0.43,  0.47
4,                explore, 6,  0.36,  0.15,       ----   *   ---|--                 ,  0.19,  0.29,  0.36,  0.44,  0.56
#
5,                  asIs,500,  0.52,  0.17,            ------   |*   -----          ,  0.30,  0.43,  0.52,  0.59,  0.71
