datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/pom3c.csv
asIs:0.583
div:0.362
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
UCB_GPM, 6:0.1
NSGA_III, 6:0.05
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
UCB_GPM, 16:0.55
NSGA_III, 16:0.28
exploit, 26:0.02
explore, 26:0.02
Random, 26:0.02
UCB_GPM, 26:1.03
NSGA_III, 26:0.52
#
0,               UCB_GPM, 26,  0.26,  0.11,       *             |                   ,  0.15,  0.15,  0.26,  0.26,  0.28
#
1,               UCB_GPM, 16,  0.31,  0.09,     --  *  ---      |                   ,  0.23,  0.26,  0.31,  0.36,  0.41
1,               exploit, 26,  0.32,  0.05,       -- *----      |                   ,  0.27,  0.30,  0.32,  0.35,  0.41
#
2,                Random, 26,  0.34,  0.03,        -- *--       |                   ,  0.28,  0.33,  0.34,  0.36,  0.40
2,               exploit, 16,  0.35,  0.07,       --  *------   |                   ,  0.26,  0.30,  0.35,  0.37,  0.48
2,               explore, 16,  0.35,  0.04,       ---- *--      |                   ,  0.27,  0.34,  0.35,  0.38,  0.41
2,               explore, 26,  0.35,  0.06,       --   *-       |                   ,  0.26,  0.30,  0.35,  0.35,  0.40
2,              NSGA_III, 26,  0.35,  0.03,       ---- *--------|                   ,  0.26,  0.34,  0.35,  0.37,  0.55
2,                Random, 16,  0.36,  0.07,           -*   --   |                   ,  0.34,  0.35,  0.36,  0.43,  0.47
2,              NSGA_III, 16,  0.37,  0.08,         -  *  ------|-                  ,  0.30,  0.33,  0.37,  0.41,  0.57
2,                UCB_GPM, 6,  0.37,  0.08,       ---   * ---   |                   ,  0.26,  0.33,  0.37,  0.41,  0.46
#
3,                exploit, 6,  0.40,  0.05,            --* -----|                   ,  0.35,  0.39,  0.40,  0.44,  0.55
3,                explore, 6,  0.41,  0.09,         ---   * ----|--                 ,  0.31,  0.36,  0.41,  0.45,  0.57
#
4,                 Random, 6,  0.47,  0.14,           -      * -|---                ,  0.35,  0.37,  0.47,  0.50,  0.59
4,               NSGA_III, 6,  0.49,  0.10,     -----------   * |--                 ,  0.23,  0.43,  0.49,  0.53,  0.57
#
5,                  asIs,500,  0.58,  0.15,              ------ |  *   ------       ,  0.39,  0.51,  0.58,  0.65,  0.75
