datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-A.csv
asIs:0.202
div:0.53
rows:1343
xcols:3
ycols:2
exploit, 14:0.0
explore, 14:0.0
Random, 14:0.0
UCB_GPM, 14:0.46
NSGA_III, 14:0.23
exploit, 40:0.01
explore, 40:0.01
Random, 40:0.01
UCB_GPM, 40:2.14
NSGA_III, 40:0.83
exploit, 60:0.02
explore, 60:0.02
Random, 60:0.02
UCB_GPM, 60:4.29
NSGA_III, 60:1.29
#
0,               exploit, 40,  0.02,  0.04, *---                |                   ,  0.00,  0.01,  0.02,  0.05,  0.11
0,               exploit, 60,  0.02,  0.03, *--                 |                   ,  0.00,  0.00,  0.02,  0.03,  0.08
#
1,                Random, 60,  0.04,  0.01, -*                  |                   ,  0.01,  0.03,  0.04,  0.04,  0.06
1,               UCB_GPM, 40,  0.04,  0.02, -*                  |                   ,  0.02,  0.03,  0.04,  0.05,  0.06
1,              NSGA_III, 40,  0.04,  0.02, -*                  |                   ,  0.01,  0.03,  0.04,  0.05,  0.07
1,               exploit, 14,  0.04,  0.04, -*-                 |                   ,  0.01,  0.03,  0.04,  0.07,  0.09
1,              NSGA_III, 60,  0.04,  0.02, -*                  |                   ,  0.01,  0.03,  0.04,  0.05,  0.07
1,               UCB_GPM, 60,  0.04,  0.02, -*                  |                   ,  0.02,  0.03,  0.04,  0.06,  0.06
1,               explore, 40,  0.04,  0.04,  *-                 |                   ,  0.03,  0.03,  0.04,  0.07,  0.08
1,                Random, 40,  0.05,  0.03, -*-                 |                   ,  0.01,  0.03,  0.05,  0.06,  0.10
1,               UCB_GPM, 14,  0.05,  0.05, - *-                |                   ,  0.02,  0.03,  0.05,  0.08,  0.12
1,                Random, 14,  0.06,  0.05,   *-                |                   ,  0.03,  0.04,  0.06,  0.08,  0.12
#
2,               explore, 14,  0.07,  0.04,  -*---              |                   ,  0.03,  0.06,  0.07,  0.09,  0.16
2,              NSGA_III, 14,  0.08,  0.03,  - *-               |                   ,  0.04,  0.05,  0.08,  0.08,  0.13
#
3,               explore, 60,  0.10,  0.04,  --*--              |                   ,  0.03,  0.08,  0.10,  0.11,  0.17
#
4,                 asIs,1343,  0.20,  0.12,    --   * ----------|----               ,  0.09,  0.14,  0.20,  0.26,  0.61
