datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-Q.csv
asIs:0.445
div:0.547
rows:2736
xcols:13
ycols:3
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:1.18
NSGA_III, 20:0.37
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
UCB_GPM, 40:2.95
NSGA_III, 40:0.85
exploit, 60:0.05
explore, 60:0.05
Random, 60:0.05
UCB_GPM, 60:5.21
NSGA_III, 60:1.33
#
0,               UCB_GPM, 60,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.05,  0.05
0,               UCB_GPM, 40,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.05,  0.06
0,               explore, 40,  0.05,  0.05, *  --               |                   ,  0.05,  0.05,  0.05,  0.11,  0.14
0,               UCB_GPM, 20,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.06,  0.06
0,              NSGA_III, 60,  0.05,  0.01, *                   |                   ,  0.05,  0.05,  0.05,  0.06,  0.06
0,                Random, 60,  0.06,  0.01, *                   |                   ,  0.05,  0.05,  0.06,  0.06,  0.07
0,               exploit, 60,  0.06,  0.06, *  --               |                   ,  0.05,  0.05,  0.06,  0.11,  0.15
0,               explore, 60,  0.06,  0.06, *  -                |                   ,  0.05,  0.05,  0.06,  0.11,  0.14
0,              NSGA_III, 40,  0.06,  0.02, *--                 |                   ,  0.04,  0.05,  0.06,  0.07,  0.11
0,               exploit, 20,  0.06,  0.07, *   -               |                   ,  0.05,  0.05,  0.06,  0.12,  0.15
0,                Random, 40,  0.06,  0.01, *                   |                   ,  0.05,  0.06,  0.06,  0.06,  0.08
#
1,                Random, 20,  0.07,  0.02,  *---               |                   ,  0.05,  0.06,  0.07,  0.08,  0.16
1,               explore, 20,  0.07,  0.06,  * --               |                   ,  0.05,  0.05,  0.07,  0.11,  0.15
1,              NSGA_III, 20,  0.07,  0.02,  *---               |                   ,  0.05,  0.06,  0.07,  0.08,  0.14
1,               exploit, 40,  0.10,  0.06,    *                |                   ,  0.05,  0.05,  0.10,  0.11,  0.12
#
2,                 asIs,2736,  0.44,  0.32,    -----            *   -----           ,  0.11,  0.20,  0.44,  0.52,  0.61
