datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-V.csv
asIs:0.566
div:0.547
rows:6840
xcols:16
ycols:2
exploit, 20:0.02
NSGA_III, 20:0.4
exploit, 40:0.03
NSGA_III, 40:0.89
exploit, 60:0.06
NSGA_III, 60:1.4
#
0,               exploit, 60,  0.02,  0.00, *                   |                   ,  0.02,  0.02,  0.02,  0.02,  0.03
0,               exploit, 40,  0.02,  0.02, *------             |                   ,  0.01,  0.02,  0.02,  0.03,  0.19
#
1,              NSGA_III, 40,  0.04,  0.03, -*-------           |                   ,  0.02,  0.04,  0.04,  0.07,  0.23
1,               exploit, 20,  0.06,  0.16, - *    ---          |                   ,  0.02,  0.03,  0.06,  0.19,  0.25
#
2,              NSGA_III, 60,  0.10,  0.15,     *  -            |                   ,  0.03,  0.04,  0.10,  0.19,  0.22
#
3,              NSGA_III, 20,  0.21,  0.17, --      *-          |                   ,  0.02,  0.06,  0.21,  0.22,  0.25
#
4,                 asIs,6840,  0.57,  0.33,            -----    |  *      ---       ,  0.27,  0.40,  0.57,  0.73,  0.81
