datapath:/Users/vilkomira21/My Drive/NSGA_III/data/process/coc1000.csv
asIs:0.463
div:0.294
rows:1000
xcols:17
ycols:5
exploit, 10:0.01
NSGA_III, 10:0.15
exploit, 30:0.04
NSGA_III, 30:0.66
exploit, 50:0.08
NSGA_III, 50:1.14
#
0,              NSGA_III, 50,  0.19,  0.06,  -- *  ----         |                   ,  0.16,  0.18,  0.19,  0.24,  0.29
#
1,               exploit, 50,  0.21,  0.05,    - * --           |                   ,  0.17,  0.19,  0.21,  0.24,  0.27
1,              NSGA_III, 30,  0.21,  0.06,    - *  --------    |                   ,  0.17,  0.19,  0.21,  0.26,  0.37
1,               exploit, 30,  0.21,  0.05,    --*  ---         |                   ,  0.17,  0.21,  0.21,  0.26,  0.29
#
2,               exploit, 10,  0.29,  0.08,      ---   *  ----  |                   ,  0.21,  0.25,  0.29,  0.33,  0.39
#
3,              NSGA_III, 10,  0.34,  0.09,          --   *  ---|----               ,  0.27,  0.30,  0.34,  0.38,  0.49
#
4,                 asIs,1000,  0.46,  0.12,            -------  |  *  ------        ,  0.30,  0.40,  0.46,  0.51,  0.59
