datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-L.csv
asIs:0.693
div:0.392
rows:1023
xcols:11
ycols:2
exploit, 10:0.01
explore, 10:0.01
Random, 10:0.01
UCB_GPM, 10:0.29
NSGA_III, 10:0.14
exploit, 30:0.03
explore, 30:0.03
Random, 30:0.03
UCB_GPM, 30:1.24
NSGA_III, 30:0.62
exploit, 50:0.05
explore, 50:0.05
Random, 50:0.05
UCB_GPM, 50:2.95
NSGA_III, 50:1.1
#
0,               exploit, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.17,  0.18
0,               UCB_GPM, 50,  0.16,  0.00, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.16
0,               explore, 50,  0.16,  0.01, *-----------------  |                   ,  0.16,  0.16,  0.16,  0.17,  0.49
0,               UCB_GPM, 30,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.17,  0.18
#
1,               exploit, 30,  0.18,  0.02,  *                  |                   ,  0.16,  0.16,  0.18,  0.18,  0.21
1,              NSGA_III, 50,  0.18,  0.03,  *                  |                   ,  0.16,  0.17,  0.18,  0.20,  0.21
1,                Random, 50,  0.19,  0.01, -*                  |                   ,  0.17,  0.18,  0.19,  0.19,  0.21
#
2,                Random, 30,  0.20,  0.02, - *---------        |                   ,  0.17,  0.19,  0.20,  0.21,  0.39
2,               explore, 30,  0.20,  0.29,   *             ----|----               ,  0.16,  0.16,  0.20,  0.46,  0.61
2,               UCB_GPM, 10,  0.20,  0.01,  -*---------------- |                   ,  0.18,  0.20,  0.20,  0.21,  0.51
2,               exploit, 10,  0.20,  0.19, - *        ---------|-                  ,  0.17,  0.18,  0.20,  0.37,  0.55
2,              NSGA_III, 30,  0.21,  0.03,  -*---------        |                   ,  0.18,  0.20,  0.21,  0.22,  0.38
2,              NSGA_III, 10,  0.21,  0.21,  -*          ---    |                   ,  0.19,  0.20,  0.21,  0.40,  0.46
#
3,                Random, 10,  0.39,  0.22,  -          *  -----|---                ,  0.19,  0.20,  0.39,  0.43,  0.59
#
4,               explore, 10,  0.51,  0.17,   ------------     *|  ----             ,  0.20,  0.41,  0.51,  0.58,  0.65
#
5,                 asIs,1023,  0.68,  0.18,               ------|-      *   ---     ,  0.41,  0.57,  0.68,  0.74,  0.80
