datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-X.csv
asIs:0.527
div:0.423
rows:86058
xcols:11
ycols:2
exploit, 20:0.05
NSGA_III, 20:0.43
exploit, 40:0.08
NSGA_III, 40:0.94
exploit, 60:0.12
NSGA_III, 60:1.45
#
0,               exploit, 60,  0.19,  0.01,        *            |                   ,  0.18,  0.18,  0.19,  0.19,  0.20
0,               exploit, 40,  0.20,  0.01, -------*------      |                   ,  0.00,  0.19,  0.20,  0.21,  0.37
#
1,               exploit, 20,  0.21,  0.01,         *-----      |                   ,  0.20,  0.21,  0.21,  0.22,  0.36
#
2,              NSGA_III, 60,  0.23,  0.02,          *----      |                   ,  0.20,  0.22,  0.23,  0.24,  0.36
2,              NSGA_III, 40,  0.23,  0.02,        - *------    |                   ,  0.19,  0.22,  0.23,  0.24,  0.41
#
3,              NSGA_III, 20,  0.26,  0.14,         - *    -    |                   ,  0.22,  0.24,  0.26,  0.37,  0.41
#
4,                asIs,86058,  0.52,  0.23,                 --  |*      -----       ,  0.41,  0.46,  0.52,  0.69,  0.83
