datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-P.csv
asIs:0.693
div:0.392
rows:1023
xcols:11
ycols:2
exploit, 10:0.0
NSGA_III, 10:0.15
exploit, 30:0.02
NSGA_III, 30:0.63
exploit, 50:0.03
NSGA_III, 50:1.12
#
0,               exploit, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.17,  0.18
#
1,               exploit, 30,  0.18,  0.02,  *                  |                   ,  0.16,  0.16,  0.18,  0.18,  0.19
1,              NSGA_III, 50,  0.18,  0.04,  *-                 |                   ,  0.16,  0.17,  0.18,  0.20,  0.22
#
2,              NSGA_III, 30,  0.20,  0.03,   *-----------      |                   ,  0.18,  0.19,  0.20,  0.22,  0.41
#
3,               exploit, 10,  0.38,  0.25, -           *  -----|-                  ,  0.17,  0.19,  0.38,  0.44,  0.57
3,              NSGA_III, 10,  0.39,  0.20,  --         * ------|---                ,  0.19,  0.21,  0.39,  0.41,  0.59
#
4,                 asIs,1023,  0.68,  0.17,              -------|--      *  ---     ,  0.41,  0.57,  0.68,  0.74,  0.79
