datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-O.csv
asIs:0.371
div:0.322
rows:972
xcols:11
ycols:2
exploit, 10:0.0
explore, 10:0.0
Random, 10:0.0
UCB_GPM, 10:0.44
NSGA_III, 10:0.14
exploit, 30:0.02
explore, 30:0.02
Random, 30:0.02
UCB_GPM, 30:1.89
NSGA_III, 30:0.61
exploit, 50:0.03
explore, 50:0.04
Random, 50:0.03
UCB_GPM, 50:4.15
NSGA_III, 50:1.1
#
0,               UCB_GPM, 50,  0.12,  0.01, *                   |                   ,  0.12,  0.12,  0.12,  0.13,  0.15
0,               UCB_GPM, 30,  0.13,  0.04, *----               |                   ,  0.12,  0.12,  0.13,  0.16,  0.23
0,               exploit, 50,  0.14,  0.01,  *--                |                   ,  0.12,  0.13,  0.14,  0.14,  0.20
#
1,               exploit, 30,  0.17,  0.07, - * --              |                   ,  0.12,  0.15,  0.17,  0.22,  0.25
1,              NSGA_III, 30,  0.17,  0.04, - *--               |                   ,  0.13,  0.15,  0.17,  0.19,  0.24
1,                Random, 50,  0.17,  0.03,   *-                |                   ,  0.14,  0.16,  0.17,  0.19,  0.21
1,              NSGA_III, 50,  0.17,  0.04, - *-                |                   ,  0.13,  0.14,  0.17,  0.19,  0.20
1,               explore, 30,  0.18,  0.04,  -* --              |                   ,  0.15,  0.17,  0.18,  0.21,  0.25
1,               explore, 50,  0.18,  0.06,  -*  ----           |                   ,  0.14,  0.17,  0.18,  0.22,  0.31
#
2,                Random, 30,  0.19,  0.04,  - *-               |                   ,  0.14,  0.16,  0.19,  0.20,  0.22
#
3,               UCB_GPM, 10,  0.22,  0.07,  -   *------        |                   ,  0.15,  0.18,  0.22,  0.25,  0.37
3,               exploit, 10,  0.22,  0.08, ---  * ----         |                   ,  0.13,  0.19,  0.22,  0.26,  0.36
#
4,                Random, 10,  0.24,  0.04,   -- *--            |                   ,  0.16,  0.22,  0.24,  0.26,  0.29
4,              NSGA_III, 10,  0.24,  0.05,   -- * -            |                   ,  0.17,  0.21,  0.24,  0.26,  0.29
4,               explore, 10,  0.25,  0.08,   -   *--           |                   ,  0.17,  0.19,  0.25,  0.27,  0.31
#
5,                  asIs,972,  0.37,  0.11,       ---   *  -----|                   ,  0.25,  0.32,  0.37,  0.43,  0.56
