datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-W.csv
asIs:0.515
div:0.275
rows:65536
xcols:16
ycols:2
exploit, 20:0.04
explore, 20:0.04
Random, 20:0.04
UCB_GPM, 20:1.49
NSGA_III, 20:0.4
exploit, 40:0.07
explore, 40:0.07
Random, 40:0.07
UCB_GPM, 40:3.63
NSGA_III, 40:0.88
exploit, 60:0.1
explore, 60:0.1
Random, 60:0.1
UCB_GPM, 60:6.19
NSGA_III, 60:1.36
#
0,               explore, 60,  0.24,  0.05,     --- * --        |                   ,  0.16,  0.23,  0.24,  0.28,  0.31
#
1,               exploit, 60,  0.25,  0.05,       -  *--        |                   ,  0.20,  0.23,  0.25,  0.28,  0.32
1,               UCB_GPM, 60,  0.26,  0.04,      --- *----      |                   ,  0.19,  0.25,  0.26,  0.28,  0.34
1,               exploit, 40,  0.27,  0.05,       --- * --      |                   ,  0.21,  0.26,  0.27,  0.31,  0.34
1,               explore, 40,  0.27,  0.04,        -- *--       |                   ,  0.22,  0.25,  0.27,  0.29,  0.32
1,               UCB_GPM, 40,  0.28,  0.06,       --  *---      |                   ,  0.20,  0.24,  0.28,  0.30,  0.34
1,               exploit, 20,  0.28,  0.09,      ---  * ----    |                   ,  0.20,  0.23,  0.28,  0.32,  0.38
1,                Random, 60,  0.28,  0.08,        -  *  -      |                   ,  0.22,  0.25,  0.28,  0.33,  0.34
#
2,               UCB_GPM, 20,  0.30,  0.05,       ---- * -      |                   ,  0.21,  0.28,  0.30,  0.33,  0.34
2,                Random, 40,  0.31,  0.04,         --- *---    |                   ,  0.24,  0.30,  0.31,  0.33,  0.38
2,               explore, 20,  0.31,  0.08,         --  *  ---  |                   ,  0.24,  0.28,  0.31,  0.36,  0.41
2,              NSGA_III, 40,  0.32,  0.04,          ---* -     |                   ,  0.26,  0.30,  0.32,  0.34,  0.37
2,              NSGA_III, 60,  0.33,  0.07,          --  * --   |                   ,  0.26,  0.29,  0.33,  0.36,  0.39
#
3,              NSGA_III, 20,  0.34,  0.07,            -- * --  |                   ,  0.29,  0.32,  0.34,  0.39,  0.42
3,                Random, 20,  0.34,  0.05,           --  *-    |                   ,  0.27,  0.31,  0.34,  0.36,  0.38
#
4,                asIs,65536,  0.52,  0.12,                  ---|   *  -----        ,  0.39,  0.46,  0.52,  0.57,  0.66
