datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-N.csv
asIs:0.259
div:0.131
rows:53662
xcols:17
ycols:2
exploit, 20:0.05
NSGA_III, 20:0.43
exploit, 40:0.09
NSGA_III, 40:0.95
exploit, 60:0.15
NSGA_III, 60:1.47
#
0,              NSGA_III, 60,  0.13,  0.02,     - *--           |                   ,  0.10,  0.11,  0.13,  0.14,  0.17
0,              NSGA_III, 40,  0.13,  0.06,     - *   -         |                   ,  0.10,  0.11,  0.13,  0.18,  0.19
#
1,              NSGA_III, 20,  0.15,  0.05,       - *  -        |                   ,  0.13,  0.14,  0.15,  0.20,  0.20
#
2,               exploit, 60,  0.19,  0.01,       -----*        |                   ,  0.13,  0.19,  0.19,  0.19,  0.20
2,               exploit, 40,  0.19,  0.00,           -*        |                   ,  0.18,  0.19,  0.19,  0.20,  0.21
2,               exploit, 20,  0.20,  0.01,            *        |                   ,  0.19,  0.19,  0.20,  0.20,  0.21
#
3,                asIs,53662,  0.26,  0.08,            -    *  -|-                  ,  0.19,  0.21,  0.26,  0.29,  0.33
